name,info,waterCycle,waterInfo,lightInfo,humidity
올리브 나무,역사가 가장 오래된 과일나무 중의 하나인 올리브 나무는 생명력이 굉장히 강인한 식물이에요. 연중 일교차가 적고 강수량도 적은 지중해에서 많이 재배되고 있어요. 강렬한 햇볕이 있다면 키우는 데 큰 무리가 없답니다. 게다가 화분에서도 열매를 맺을 수 있는 몇 안 되는 식물이라 인기가 많아요. 열매인 올리브는 몸속 유해 산소를 차단하는 강력한 항산화 작용이 있어서 오일 이외에도 다양한 요리에 쓰이는 중요한 식재료랍니다.  ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
몬스테라 알보 바리에가타,몬스테라 알보 바리에가타는 몬스테라 델리시오사의 생김새에 아이보리색이 무늬가 입혀진 식물이에요. 현재 일반 몬스테라보다 판매되는 가격이 훨~씬 비싼 편이에요. 몬스테라를 키우는 사람들이 좋아하는 찢어진 잎이 나오기 위해서는 6~7개 잎 다음부터 새로 나온답니다. 새로 나오는 잎을 억지로 피게되면 연약한 잎이 찢어지니 주의해주세요. 흰 잎은 대부분 햇빛을 흡수하지 못하기 때문에 흰 잎의 색을 유지하기 위해서는 일반 몬스테라보다 많은 양의 햇빛이 필요하고 따듯하고 습한 곳에 둬야해요. ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
스투키,"건조하고 따뜻한 아프리카에서 온 스투키는 강한 생존력으로 식물을 처음 키우는 사람들에게 많이 추천하는 식물이에요. 사실 ‘스투키’라는 식물은 우리가 키우는 스투키와는 다른 식물이에요. 국내에서 유통되는 스투키의 대부분은 ‘실린드리카’라는 식물이랍니다. 스투키와 비슷하게 생겼지만 성장 속도가 빨라서 성장 속도가 느린 스투키 대신 유통되고 있어요. 밤에 산소를 내뿜어 침실에 적합한 식물로 인기가 좋지만, 독성이 있어서 반려동물과 어린아이가 먹지 않도록 조심해야 합니다. ",월 1회,물 : 약간 목마르게 몸통이 약간 말랑말랑 해졌을 때 듬뿍 주세요. ,"반양지~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘 자라요.   ",40~70%
마리모,"마리모는 동그랗게 생긴 귀여운 생김새로 색다른 느낌을 주는 식물이에요. 마리모는 담수성 녹조류로 일본의 야칸호에서 발견되었다고 해요. 추위와 어둠에 견디는 능력이 뛰어나고 더위를 싫어해, 한 여름에는 냉장고에 넣어두어도 좋다고 해요. 마리모가 떠오르는 것은 기분이 좋아서라고 하지만 사실 광합성에 의해 생긴 기포들 때문에 떠오르는 것이라고 해요.",주 1회,물 : 50% 환수 전체 물의 50%정도를 하루 전에 받아놓은 수돗물로 갈아주세요.,반음지 직접적인 햇빛은 피해주세요,-
틸란드시아 카풋 메두사,"틸란시아 카풋 메두사는 뱀이 달린 메두사의 머리를 닮은듯한 구불구불한 잎이 매력적인 식물이에요. 잎에는 부드러운 솜털(트리콤)이 있는데, 트리콤 이용해서 공기중의 수분이나 영양분을 흡수해요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 드루이드,틸란시아 드루이드는 틸란시아 이오난사와 많이 닮았지만 꽃이 필때가 되면 노잎이 노랗게 물들고 흰색의 꽃이 피는 차이점이 있어요. 분홍색의 꽃이 피는 틸란시아와 다르게 깨끗하고 맑은 느낌이 들어요.,주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
수염 틸란드시아,북아메리카에서 스페니쉬모스라고도 불리는 수염 틸란시아는 흙없이 키우는 공중식물이에요. 수염 틸란시아는 생김새와 다르게 파인애플과 식물이에요. 미세먼지 흡수에 탁월한 수염 틸란은 빛을 많이 받지못하면 흰 무늬가 옅어진답니다. 줄기에 붙어있는 하얀 털(트리콤)으로공기중에 있는 먼지와 습도를 통해 영양분을 흡수해요. 큰 공간을 차지 하지 않기 때문에 인테리어용으로 두면 공간활용과 은은한 분위기를 연출할수 있어요. ,주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
틸란드시아 애란토스,"틸란시아 애란토스는 약간 짧게 뻗치는 잎을 가졌어요. 위로 탑을 쌓듯이 나오는 잎이 매력적이에요. 햇빛이 잘 드는 곳에서 키우면 분홍색, 보라색의 아름다운 꽃을 볼 수 있어요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 시아네아,"키아네아는 '푸른 풀물이 짙게 염색 되었다'는 뜻으로 이에요. 보통의 틸란시아와 다르게 잎의 한가운데 있는 분홍색 포엽이라는 곳에서 보라색 꽃이 피고 언뜻보면 무늬가 없는 접란을 닮았어요. 공기중의 미세먼지를 먹고 자라는 키아네아는 파인애플과에 속하는 친구에요. 건조한 지역에서 온 키아네아는 다른 식물보다 물이 없고 자라기 힘든 곳, 모래와 절벽에서도 자라난답니다. 유럽에서는 키아네아의 꽃을 좋아해서 번식을 통해 많은 판매가 이루어진답니다.  ",주 1회,"물 : 잎에 물이 고이지 않게 물에 30분 담근 후, 물이 고이지 않게 말려주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 바일레이,"틸란시아 바일레이는 가늘고 길게 뻗은 잎이 그리는 선이 아름다운 식물이에요. 자유분방하게 뻗은 잎이 만드는 그림자는 예술적이에요. 햇빛이 잘 드는 곳에서 키우면 분홍색, 보라색의 아름다운 꽃을 볼 수 있어요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
