dryPlCode,clsInfo,flInfo,light,place,manageLevel,growInfo,growSpeed,growTemp,winterTemp,water,highTempHd,character
204870,,,충분한 광 필요,발코니 내측까지 이용 가능함 - 창측의 형태 그대로 유지,어려움,봄~가을 성장 (겨울에 휴면),느림,,10°C,분 흙이 마르면 흠뻑 관수 한겨울에는 단수,,
204842,크라슐라 속은 가장 흔하게 볼 수 있는 다육식물이다. 대부분 남아프리카가 자생지이나 세계 각 지에 소수가 분포되어 있다. 크라슐라 속의 품종들은 다양한 모양과 색상을 자랑한다.,,직사광선을 피함,발코니 내측까지 이용 가능함 - 창측의 형태를 유지하고 정단부쪽으로 약간 절간장이 길어지지만 관상가치 있음,보통,"가을~봄 성장 (겨울생장형, 여름에 휴면)",빠름,,0°C,분 흙이 말랐을 때 흠뻑 관수,,가늘고 긴 잎에 길고 부드러운 흰색 털이 붙어 있음 군생으로 자람 봄에 줄기를 잘라 번식
204864,,봄에 우주선과 같이 생긴 독특한 꽃이 핌,여름에는 강광보다는 반그늘 통풍이 잘되는 곳에서 건조하게 키움,,쉬움,가을~봄 성장 (겨울생장형),보통,,0°C,한 달에 두 번 정도 흠뻑 전면관수 다른 다육들 보다 물을 좀 더 자주 줘야 함,,소형종으로 빽빽하게 모여나며 군락을 이룸 성장하면서 잎 사이에서 새로운 자구가 나옴 강광에서 녹기 쉽고 습기에도 약해 반그늘에서 키워야함
204863,"알로에, 가스테리아 속과 함께 나리과 다육식물의 3대속 중의 하나이다. 대부분의 종이 남아프리카 원산지이고 아프리카 남부에 150종 이상이 자생하고 있다. 잎은 로제트형으로 두껍고 잎의 형태는 다양하다. 지름 2~20cm, 초장 2~25cm 등으로 소형종이 많다. 대표종으로는 십이지권(十二之卷; Haworthia fasciata) 등이 있다.",가을에서 이른 겨울 사이에 흰 꽃이 핌,"강한 직사광선은 피하고 양지바르고 통풍이 잘되는 반그늘에서 키움 직사광선을 받으면 잎이 갈변하며 상하고, 음지에서는 웃자라게 됨",발코니 내측까지 이용 가능함 - 창측보다 싱싱한 녹색으로 탱글탱글해짐,보통,"봄, 가을 성장 (일 년 내내 성장)",보통,18~22°C,10~15°C,분 흙이 충분히 말랐을 때 관수함 과습하지 않게 건조한 듯 관리,,잎이 옅은 녹색이며 잎면에 하얀색 줄 무늬가 있고 상단에 삼각 형태의 창이 있음 기부에서 군생함
204865,,철화는 꽃을 피우지 않음,충분한 광 필요,발코니 내측까지 이용 가능함 - 약간 부피감이 커지는듯 하지만 형태와 색이 거의 변함 없음,매우 어려움,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,,3°C,여름철에는 물을 적게 줌,,검은빛의 바위솔로 잎이 작음 광량에 따라 몸빛이 더욱 곱게 물듦 갸름하고 통통한 잎에 살짝 펠트 조직이 있어 부드러운 느낌임 군생하며 자람
204862,"알로에, 가스테리아 속과 함께 나리과 다육식물의 3대속 중의 하나이다. 대부분의 종이 남아프리카 원산지이고 아프리카 남부에 150종 이상이 자생하고 있다. 잎은 로제트형으로 두껍고 잎의 형태는 다양하다. 지름 2~20cm, 초장 2~25cm 등으로 소형종이 많다. 대표종으로는 십이지권(十二之卷; Haworthia fasciata) 등이 있다.",늦은 봄에서 여름 흰색 꽃이 핌,강한 직사광선은 피하고 양지바르고 통풍이 잘되는 반그늘에서 키움 직사광선을 받으면 잎이 상함,발코니 내측까지 이용 가능함 - 잎이 진한 녹색으로 탱글탱글해짐,보통,"봄, 가을 성장 (일 년 내내 성장)",보통,,10~15°C,분 흙이 충분히 말랐을 때 관수함 과습하지 않게 건조한 듯 관리,,줄기가 없는 잎은 로제트를 이루며 군생하고 3~5cm정도 크기의 두터운 잎은 15~20개 정도가 넓게 직립 하며 성장하며 진한 청색을 띠고 흰색의 선이 있음
204869,,한 여름 무렵에 흰색 꽃이 핌,고온에 강하므로 연중 광선이 잘 쬐는 반그늘 아래에서 잘 자라고 여름철에는 직사광선을 약간 피함,발코니 내측까지 이용 가능함 - 형태와 색상 모두 유지하고 싱싱한 녹색 빛을 띰,쉬움,봄~가을 성장 (겨울에 휴면),빠름,18~27°C,2~3°C,분 흙이 충분히 마른 뒤 며칠 후 충분히 관수,,높이 15cm 잎은 넓고 다양한 무늬가 있음
204868,,초가을부터 민들레처럼 생긴 노란색 꽃이 핌 낮에만 핌,"반그늘~부분적인 강광, 실내 밝은 곳에서 키움 한 여름에는 반그늘에서 키움",발코니 내측까지 이용 가능함 - 창측과 형태와 색상 모두 유지함,어려움,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,,0°C,한 달에 한 번 정도 과습하지 않게 관리 여름철에는 물을 거의 주지 않음,한여름 무더위나 습기에 약함과습에 민감하여 줄기가 쉽게 물러짐,원예선발품종으로 식물체의 지름이 4cm 정도이며 잎의 단면은 삼각형 모양을 이루고 있으며 잎이 빽빽하게 겹쳐있음 전체적으로 진녹색이고 매끈하며 잎의 가장자리는 흰색의 줄무늬가 둘러져 있음
204867,,여름에 줄기 끝에서 노란색으로 한 송이씩 두상화로 달림 꽃잎의 수가 많으며 지름은 2cm정도임 연보라색 꽃이 우산모양으로 피고 가운데 수술은 노란색이며 봉우리는 분홍색임,반그늘이나 부분적인 강광,발코니 내측까지 이용 가능함 - 창측과 형태와 색상 모두 유지함,보통,가을~봄 성장 (겨울생장형),보통,,0°C,잎에 주름이 생기면 관수 휴면기인 여름철에는 단수하고 서늘한 곳에 둠,여름철 고온에 약함,"키가 90cm인 관목형으로 잎은 가위모양이며, 포복성이 있어 길어지면 옆으로 누움 어린가지는 붉은색을 띠며 묵은 가지는 목질화됨"
204861,"알로에, 가스테리아 속과 함께 나리과 다육식물의 3대속 중의 하나이다. 대부분의 종이 남아프리카 원산지이고 아프리카 남부에 150종 이상이 자생하고 있다. 잎은 로제트형으로 두껍고 잎의 형태는 다양하다. 지름 2~20cm, 초장 2~25cm 등으로 소형종이 많다. 대표종으로는 십이지권(十二之卷; Haworthia fasciata) 등이 있다.",여름에 흰색의 작은 통꽃이 핌,밝은 빛을 좋아하지만 반양지성으로 5~9월의 따가운 직사광선은 차광하고 실내에서 기를 경우는 창가나 밝은 곳에서 기름,발코니 내측까지 이용 가능함 - 창측에 비해 형태 유지가 좋으며 싱그러운 녹색을 띠어 건강해 보임,보통,"봄, 가을 성장 (일 년 내내 성장)",보통,,10~15°C,여름에는 분 흙이 마른 2~3일후에 충분히 관수 겨울 휴면기에는 단수함,,"줄기가 없으며, 지름 8~10cm의 로제트를 이룸 잎은 길이 4~4.5cm, 폭 1.5cm 정도로 긴 삼각형이며 선단은 뾰족함 잎 뒷면의 결절은 백색이며 가로줄무늬를 이룸 Haworthia속 중에서 가장 널리 일반에 보급된 종"
